"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"SVK","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2014",2.470325,
"SVK","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2015",2.526159,
"SVK","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2016",2.429744,
"SVK","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2017",2.46817,
"SVK","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2018",2.502799,
"ESP","EDUPUBEXP","PRY_NTRY","PC_GDP","A","1995",3.267432,
"ESP","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2000",2.869314,
"ESP","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2005",2.659401,
"ESP","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2008",2.801687,
"ESP","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2009",3.025461,
"ESP","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2010",2.966595,
"ESP","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2011",2.898799,
"ESP","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2012",2.769789,
"ESP","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2013",2.69327,
"ESP","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2014",2.653048,
"ESP","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2015",2.662205,
"ESP","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2016",2.657864,
"ESP","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2017",2.630945,
"ESP","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2018",2.610502,
"SWE","EDUPUBEXP","PRY_NTRY","PC_GDP","A","1995",3.837006,
"SWE","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2000",3.968522,
"SWE","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2005",3.961775,
"SWE","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2008",3.794719,
"SWE","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2009",3.920606,
"SWE","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2010",3.718517,
"SWE","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2011",3.615736,
"SWE","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2012",3.649807,
"SWE","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2013",3.651597,
"SWE","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2014",3.62883,
"SWE","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2015",3.594253,
"SWE","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2016",3.772745,
"SWE","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2017",3.864597,
"SWE","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2018",3.971727,
"CHE","EDUPUBEXP","PRY_NTRY","PC_GDP","A","1995",2.636232,
"CHE","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2000",3.214818,
"CHE","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2005",3.371132,
"CHE","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2008",2.996444,
"CHE","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2009",3.18012,
"CHE","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2010",3.091497,
"CHE","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2011",3.102449,
"CHE","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2012",3.274699,
"CHE","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2013",3.295736,
"CHE","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2014",3.23825,
"CHE","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2015",3.127219,
"CHE","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2016",3.132203,
"CHE","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2017",3.121647,
"GBR","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2000",2.91784,
"GBR","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2005",3.422544,
"GBR","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2008",2.995398,
"GBR","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2009",3.194728,
"GBR","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2010",3.410124,
"GBR","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2011",3.722321,
"GBR","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2012",3.69732,
"GBR","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2013",4.033301,
"GBR","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2014",4.19294,
"GBR","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2015",3.843532,
"GBR","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2016",3.694655,
"GBR","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2017",3.638306,
"GBR","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2018",3.420327,
"USA","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2000",3.379997,
"USA","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2005",3.471248,
"USA","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2008",3.600461,
"USA","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2009",3.657519,
"USA","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2010",3.598243,
"USA","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2011",3.449263,
"USA","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2012",3.301008,
"USA","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2013",3.213804,
"USA","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2014",3.182845,
"USA","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2015",3.187478,
"USA","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2016",3.212993,
"USA","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2017",3.239663,
"USA","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2018",3.209809,
"BRA","EDUPUBEXP","PRY_NTRY","PC_GDP","A","1995",2.36385,
"BRA","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2000",2.400363,
"BRA","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2005",3.197012,
"BRA","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2008",3.95846,
"BRA","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2009",4.129032,
"BRA","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2010",4.021223,
"BRA","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2011",4.183313,
"BRA","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2012",4.16751,
"BRA","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2013",4.151693,
"BRA","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2014",4.0216,
"BRA","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2015",4.064267,
"BRA","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2016",4.112799,
"BRA","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2017",3.975799,
"BRA","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2018",3.90078,
"CHL","EDUPUBEXP","PRY_NTRY","PC_GDP","A","1995",1.952217,
"CHL","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2000",2.906001,
"CHL","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2005",2.487712,
"CHL","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2008",2.802425,
"CHL","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2009",3.013989,
"CHL","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2010",2.655857,
"CHL","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2011",2.621308,
"CHL","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2012",2.92967,
"CHL","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2013",2.635662,
"CHL","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2014",2.455717,
"CHL","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2015",2.615236,
"CHL","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2016",2.981299,
"CHL","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2017",2.99328,
"CHL","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2018",2.994505,
"EST","EDUPUBEXP","PRY_NTRY","PC_GDP","A","1995",4.040138,
"EST","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2000",3.856247,
"EST","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2005",3.375294,
"EST","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2008",3.719857,
"EST","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2009",4.00375,
"EST","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2010",3.717539,
"EST","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2011",3.210306,
"EST","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2012",3.1263,
"EST","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2013",3.077066,
"EST","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2014",2.60177,
"EST","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2015",2.691773,
"EST","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2016",2.668693,
"EST","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2017",2.756823,
"EST","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2018",2.968454,
"IND","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2000",3.207488,
"IND","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2005",2.242242,
"IND","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2009",1.790854,
"IND","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2010",1.78612,
"IND","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2011",2.116583,
"IND","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2012",2.247851,
"IND","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2013",2.362807,
"IDN","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2008",1.93772,
"IDN","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2009",2.38484,
"IDN","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2010",1.907982,
"IDN","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2012",2.287771,
"IDN","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2013",2.269749,
"IDN","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2014",2.289216,
"IDN","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2015",2.491962,
"ISR","EDUPUBEXP","PRY_NTRY","PC_GDP","A","1995",4.345241,
"ISR","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2000",3.963189,
"ISR","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2005",3.528956,
"ISR","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2008",3.651522,
"ISR","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2009",3.53012,
"ISR","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2010",3.661131,
"ISR","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2011",3.756122,
"ISR","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2012",4.071035,
"ISR","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2013",4.014222,
"ISR","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2014",3.978448,
"ISR","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2015",4.015768,
"ISR","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2016",4.034018,
"ISR","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2017",4.220969,
"ISR","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2018",4.323145,
"RUS","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2008",1.869019,
"RUS","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2009",2.139666,
"RUS","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2010",1.853569,
"RUS","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2011",2.644428,
"RUS","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2012",2.017136,
"RUS","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2013",2.048601,
"RUS","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2014",1.948808,
"RUS","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2015",1.846277,
"RUS","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2016",1.871671,
"RUS","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2017",2.302651,
"RUS","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2018",2.276071,
"SVN","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2005",3.741037,
"SVN","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2008",3.312609,
"SVN","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2009",3.520156,
"SVN","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2010",3.489394,
"SVN","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2011",3.381269,
"SVN","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2012",3.342652,
"SVN","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2013",3.27375,
"SVN","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2014",3.153739,
"SVN","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2015",2.953491,
"SVN","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2016",2.908732,
"SVN","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2017",2.89693,
"SVN","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2018",2.857051,
"ZAF","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2017",4.061841,
"ZAF","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2018",4.148211,
"AUS","EDUPUBEXP","PRY_TRY","PC_GDP","A","2000",3.894984,
"AUS","EDUPUBEXP","PRY_TRY","PC_GDP","A","2005",3.92516,
"AUS","EDUPUBEXP","PRY_TRY","PC_GDP","A","2008",3.863404,
"AUS","EDUPUBEXP","PRY_TRY","PC_GDP","A","2009",4.299675,
"AUS","EDUPUBEXP","PRY_TRY","PC_GDP","A","2010",4.574729,
"AUS","EDUPUBEXP","PRY_TRY","PC_GDP","A","2011",4.236782,
"AUS","EDUPUBEXP","PRY_TRY","PC_GDP","A","2012",4.01594,
"AUS","EDUPUBEXP","PRY_TRY","PC_GDP","A","2013",3.977082,
"AUS","EDUPUBEXP","PRY_TRY","PC_GDP","A","2014",3.922732,
"AUS","EDUPUBEXP","PRY_TRY","PC_GDP","A","2015",3.945891,
"AUS","EDUPUBEXP","PRY_TRY","PC_GDP","A","2016",3.942,
"AUS","EDUPUBEXP","PRY_TRY","PC_GDP","A","2017",3.950278,
"AUS","EDUPUBEXP","PRY_TRY","PC_GDP","A","2018",3.951462,
"AUT","EDUPUBEXP","PRY_TRY","PC_GDP","A","2012",4.655299,
"AUT","EDUPUBEXP","PRY_TRY","PC_GDP","A","2013",4.71577,
"AUT","EDUPUBEXP","PRY_TRY","PC_GDP","A","2014",4.594504,
"AUT","EDUPUBEXP","PRY_TRY","PC_GDP","A","2015",4.614255,
"AUT","EDUPUBEXP","PRY_TRY","PC_GDP","A","2016",4.619665,
"AUT","EDUPUBEXP","PRY_TRY","PC_GDP","A","2017",4.502062,
"AUT","EDUPUBEXP","PRY_TRY","PC_GDP","A","2018",4.378695,
"BEL","EDUPUBEXP","PRY_TRY","PC_GDP","A","2005",4.972468,
"BEL","EDUPUBEXP","PRY_TRY","PC_GDP","A","2008",5.272068,
"BEL","EDUPUBEXP","PRY_TRY","PC_GDP","A","2009",5.37848,
"BEL","EDUPUBEXP","PRY_TRY","PC_GDP","A","2010",5.350644,
"BEL","EDUPUBEXP","PRY_TRY","PC_GDP","A","2011",5.344074,
"BEL","EDUPUBEXP","PRY_TRY","PC_GDP","A","2012",5.415276,
"BEL","EDUPUBEXP","PRY_TRY","PC_GDP","A","2013",5.460614,
"BEL","EDUPUBEXP","PRY_TRY","PC_GDP","A","2014",5.388659,
"BEL","EDUPUBEXP","PRY_TRY","PC_GDP","A","2015",5.274794,
"BEL","EDUPUBEXP","PRY_TRY","PC_GDP","A","2016",5.275895,
"BEL","EDUPUBEXP","PRY_TRY","PC_GDP","A","2017",5.264083,
"BEL","EDUPUBEXP","PRY_TRY","PC_GDP","A","2018",5.240486,
"CAN","EDUPUBEXP","PRY_TRY","PC_GDP","A","2000",4.683004,
"CAN","EDUPUBEXP","PRY_TRY","PC_GDP","A","2005",4.444576,
"CAN","EDUPUBEXP","PRY_TRY","PC_GDP","A","2008",4.73495,
"CAN","EDUPUBEXP","PRY_TRY","PC_GDP","A","2009",4.805351,
"CAN","EDUPUBEXP","PRY_TRY","PC_GDP","A","2010",5.118048,
"CAN","EDUPUBEXP","PRY_TRY","PC_GDP","A","2011",4.840515,
"CAN","EDUPUBEXP","PRY_TRY","PC_GDP","A","2012",4.66586,
"CAN","EDUPUBEXP","PRY_TRY","PC_GDP","A","2013",4.546308,
"CAN","EDUPUBEXP","PRY_TRY","PC_GDP","A","2014",4.435915,
"CAN","EDUPUBEXP","PRY_TRY","PC_GDP","A","2015",4.369971,
"CAN","EDUPUBEXP","PRY_TRY","PC_GDP","A","2016",4.509711,
"CAN","EDUPUBEXP","PRY_TRY","PC_GDP","A","2017",4.507942,
"CAN","EDUPUBEXP","PRY_TRY","PC_GDP","A","2018",4.441295,
"CZE","EDUPUBEXP","PRY_TRY","PC_GDP","A","1995",3.495439,
"CZE","EDUPUBEXP","PRY_TRY","PC_GDP","A","2000",2.980452,
"CZE","EDUPUBEXP","PRY_TRY","PC_GDP","A","2005",3.234416,
"CZE","EDUPUBEXP","PRY_TRY","PC_GDP","A","2008",3.110877,
"CZE","EDUPUBEXP","PRY_TRY","PC_GDP","A","2009",3.426698,
"CZE","EDUPUBEXP","PRY_TRY","PC_GDP","A","2010",3.316549,
"CZE","EDUPUBEXP","PRY_TRY","PC_GDP","A","2011",3.531069,
"CZE","EDUPUBEXP","PRY_TRY","PC_GDP","A","2012",3.457679,
"CZE","EDUPUBEXP","PRY_TRY","PC_GDP","A","2013",3.267575,
"CZE","EDUPUBEXP","PRY_TRY","PC_GDP","A","2014",3.168767,
"CZE","EDUPUBEXP","PRY_TRY","PC_GDP","A","2015",3.159413,
"CZE","EDUPUBEXP","PRY_TRY","PC_GDP","A","2016",2.963095,
"CZE","EDUPUBEXP","PRY_TRY","PC_GDP","A","2017",3.118059,
"CZE","EDUPUBEXP","PRY_TRY","PC_GDP","A","2018",3.594657,
"DNK","EDUPUBEXP","PRY_TRY","PC_GDP","A","1995",5.412151,
"DNK","EDUPUBEXP","PRY_TRY","PC_GDP","A","2000",5.403827,
"DNK","EDUPUBEXP","PRY_TRY","PC_GDP","A","2005",5.869035,
"DNK","EDUPUBEXP","PRY_TRY","PC_GDP","A","2008",5.550194,
"DNK","EDUPUBEXP","PRY_TRY","PC_GDP","A","2009",6.20696,
"DNK","EDUPUBEXP","PRY_TRY","PC_GDP","A","2010",6.240932,
"DNK","EDUPUBEXP","PRY_TRY","PC_GDP","A","2011",5.829673,
"DNK","EDUPUBEXP","PRY_TRY","PC_GDP","A","2012",5.982242,
"DNK","EDUPUBEXP","PRY_TRY","PC_GDP","A","2013",5.985757,
"DNK","EDUPUBEXP","PRY_TRY","PC_GDP","A","2014",6.236617,
"DNK","EDUPUBEXP","PRY_TRY","PC_GDP","A","2016",5.062338,
"DNK","EDUPUBEXP","PRY_TRY","PC_GDP","A","2017",4.771619,
"DNK","EDUPUBEXP","PRY_TRY","PC_GDP","A","2018",4.726211,
"FIN","EDUPUBEXP","PRY_TRY","PC_GDP","A","1995",5.723143,
"FIN","EDUPUBEXP","PRY_TRY","PC_GDP","A","2000",5.044894,
"FIN","EDUPUBEXP","PRY_TRY","PC_GDP","A","2005",5.249748,
"FIN","EDUPUBEXP","PRY_TRY","PC_GDP","A","2008",5.094926,
"FIN","EDUPUBEXP","PRY_TRY","PC_GDP","A","2009",5.602368,
"FIN","EDUPUBEXP","PRY_TRY","PC_GDP","A","2010",5.664453,
"FIN","EDUPUBEXP","PRY_TRY","PC_GDP","A","2011",5.633878,
"FIN","EDUPUBEXP","PRY_TRY","PC_GDP","A","2012",5.582862,
"FIN","EDUPUBEXP","PRY_TRY","PC_GDP","A","2013",5.537882,
"FIN","EDUPUBEXP","PRY_TRY","PC_GDP","A","2014",5.517635,
"FIN","EDUPUBEXP","PRY_TRY","PC_GDP","A","2015",5.528722,
"FIN","EDUPUBEXP","PRY_TRY","PC_GDP","A","2016",5.357147,
"FIN","EDUPUBEXP","PRY_TRY","PC_GDP","A","2017",5.022893,
"FIN","EDUPUBEXP","PRY_TRY","PC_GDP","A","2018",4.976242,
"FRA","EDUPUBEXP","PRY_TRY","PC_GDP","A","2005",4.615905,
"FRA","EDUPUBEXP","PRY_TRY","PC_GDP","A","2008",4.571371,
"FRA","EDUPUBEXP","PRY_TRY","PC_GDP","A","2009",4.850231,
"FRA","EDUPUBEXP","PRY_TRY","PC_GDP","A","2010",4.78763,
"FRA","EDUPUBEXP","PRY_TRY","PC_GDP","A","2011",4.625474,
"FRA","EDUPUBEXP","PRY_TRY","PC_GDP","A","2012",4.575379,
"FRA","EDUPUBEXP","PRY_TRY","PC_GDP","A","2013",4.569016,
"FRA","EDUPUBEXP","PRY_TRY","PC_GDP","A","2014",4.572463,
"FRA","EDUPUBEXP","PRY_TRY","PC_GDP","A","2015",4.528919,
"FRA","EDUPUBEXP","PRY_TRY","PC_GDP","A","2016",4.486509,
"FRA","EDUPUBEXP","PRY_TRY","PC_GDP","A","2017",4.513451,
"FRA","EDUPUBEXP","PRY_TRY","PC_GDP","A","2018",4.491224,
"DEU","EDUPUBEXP","PRY_TRY","PC_GDP","A","2005",3.717303,
"DEU","EDUPUBEXP","PRY_TRY","PC_GDP","A","2008",3.59147,
"DEU","EDUPUBEXP","PRY_TRY","PC_GDP","A","2010",3.933884,
"DEU","EDUPUBEXP","PRY_TRY","PC_GDP","A","2011",3.826335,
"DEU","EDUPUBEXP","PRY_TRY","PC_GDP","A","2012",3.756993,
"DEU","EDUPUBEXP","PRY_TRY","PC_GDP","A","2013",3.736653,
"DEU","EDUPUBEXP","PRY_TRY","PC_GDP","A","2014",3.712454,
"DEU","EDUPUBEXP","PRY_TRY","PC_GDP","A","2015",3.64615,
"DEU","EDUPUBEXP","PRY_TRY","PC_GDP","A","2016",3.614832,
"DEU","EDUPUBEXP","PRY_TRY","PC_GDP","A","2017",3.611617,
"DEU","EDUPUBEXP","PRY_TRY","PC_GDP","A","2018",3.671256,
"GRC","EDUPUBEXP","TRY","PC_GDP","A","1995",0.5477193,
"GRC","EDUPUBEXP","TRY","PC_GDP","A","2000",0.740422,
"GRC","EDUPUBEXP","TRY","PC_GDP","A","2005",1.410617,
"GRC","EDUPUBEXP","TRY","PC_GDP","A","2012",0.7546523,
"GRC","EDUPUBEXP","TRY","PC_GDP","A","2013",0.6524193,
"GRC","EDUPUBEXP","TRY","PC_GDP","A","2014",0.6491024,
"GRC","EDUPUBEXP","TRY","PC_GDP","A","2015",0.7258541,
"GRC","EDUPUBEXP","TRY","PC_GDP","A","2016",0.6304024,
"GRC","EDUPUBEXP","TRY","PC_GDP","A","2017",0.6223678,
"GRC","EDUPUBEXP","TRY","PC_GDP","A","2018",0.6620562,
"GRC","EDUPUBEXP","PRY_NTRY","PC_GDP","A","1995",1.88971,
"GRC","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2000",2.348481,
"GRC","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2005",2.529222,
"GRC","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2012",2.669873,
"GRC","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2013",2.662243,
"GRC","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2014",2.676467,
"GRC","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2015",2.639266,
"GRC","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2016",2.634997,
"GRC","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2017",2.557947,
"GRC","EDUPUBEXP","PRY_NTRY","PC_GDP","A","2018",2.631294,
"GRC","EDUPUBEXP","PRY_TRY","PC_GDP","A","1995",2.43743,
"GRC","EDUPUBEXP","PRY_TRY","PC_GDP","A","2000",3.088903,
"GRC","EDUPUBEXP","PRY_TRY","PC_GDP","A","2005",3.939839,
"GRC","EDUPUBEXP","PRY_TRY","PC_GDP","A","2012",3.424525,
"GRC","EDUPUBEXP","PRY_TRY","PC_GDP","A","2013",3.314662,
"GRC","EDUPUBEXP","PRY_TRY","PC_GDP","A","2014",3.32557,
"GRC","EDUPUBEXP","PRY_TRY","PC_GDP","A","2015",3.36512,
"GRC","EDUPUBEXP","PRY_TRY","PC_GDP","A","2016",3.2654,
"GRC","EDUPUBEXP","PRY_TRY","PC_GDP","A","2017",3.180314,
"GRC","EDUPUBEXP","PRY_TRY","PC_GDP","A","2018",3.29335,
"HUN","EDUPUBEXP","PRY_TRY","PC_GDP","A","1995",2.96814,
"HUN","EDUPUBEXP","PRY_TRY","PC_GDP","A","2000",3.574311,
"HUN","EDUPUBEXP","PRY_TRY","PC_GDP","A","2005",4.065978,
"HUN","EDUPUBEXP","PRY_TRY","PC_GDP","A","2008",3.768004,
"HUN","EDUPUBEXP","PRY_TRY","PC_GDP","A","2009",3.787434,
"HUN","EDUPUBEXP","PRY_TRY","PC_GDP","A","2010",3.531546,
"HUN","EDUPUBEXP","PRY_TRY","PC_GDP","A","2011",2.487134,
"HUN","EDUPUBEXP","PRY_TRY","PC_GDP","A","2012",3.093646,
"HUN","EDUPUBEXP","PRY_TRY","PC_GDP","A","2013",3.087395,
"HUN","EDUPUBEXP","PRY_TRY","PC_GDP","A","2014",3.330499,
"HUN","EDUPUBEXP","PRY_TRY","PC_GDP","A","2015",3.172942,
"HUN","EDUPUBEXP","PRY_TRY","PC_GDP","A","2016",3.467575,
"HUN","EDUPUBEXP","PRY_TRY","PC_GDP","A","2017",3.314119,
"HUN","EDUPUBEXP","PRY_TRY","PC_GDP","A","2018",3.26645,
"ISL","EDUPUBEXP","PRY_TRY","PC_GDP","A","2000",5.376552,
"ISL","EDUPUBEXP","PRY_TRY","PC_GDP","A","2005",6.061954,
"ISL","EDUPUBEXP","PRY_TRY","PC_GDP","A","2008",5.616982,
"ISL","EDUPUBEXP","PRY_TRY","PC_GDP","A","2009",5.679109,
"ISL","EDUPUBEXP","PRY_TRY","PC_GDP","A","2010",5.358108,
"ISL","EDUPUBEXP","PRY_TRY","PC_GDP","A","2011",5.354278,
"ISL","EDUPUBEXP","PRY_TRY","PC_GDP","A","2012",5.37611,
"ISL","EDUPUBEXP","PRY_TRY","PC_GDP","A","2013",5.27351,
"ISL","EDUPUBEXP","PRY_TRY","PC_GDP","A","2014",5.41904,
"ISL","EDUPUBEXP","PRY_TRY","PC_GDP","A","2015",5.332742,
"ISL","EDUPUBEXP","PRY_TRY","PC_GDP","A","2016",5.225084,
"ISL","EDUPUBEXP","PRY_TRY","PC_GDP","A","2017",5.455425,
"ISL","EDUPUBEXP","PRY_TRY","PC_GDP","A","2018",5.468571,
"IRL","EDUPUBEXP","PRY_TRY","PC_GDP","A","1995",4.435561,
"IRL","EDUPUBEXP","PRY_TRY","PC_GDP","A","2000",3.821337,
"IRL","EDUPUBEXP","PRY_TRY","PC_GDP","A","2005",4.035494,
"IRL","EDUPUBEXP","PRY_TRY","PC_GDP","A","2008",4.971264,
